name of company,names ,position,source,note
PT Terrathrive Bakti Indonesia,Mr. Eri Budiono,President Director,4967 - Verra,
Syngenera Pte. Ltd,Ms. Angela Joehl Cadena,Head of Projects,4967 - Verra,
Fairatmos International Pte. Ltd.,Natalia Rialucky,Executive Director,4520 - Verra,
PT Austral Byna,Rennier A.R. Latief,Director,4520 - Verra,
"Forward Intelligence Energy Co., Ltd.","Chi-Chong Hong. MD.,MPH.,MHSc",Chairman,4381 - Verra,
PT Asia Pasifik Asset Percayaan,Riyan Kumiawan,Director,4381 - Verra,
Sinetics Accreditation International Taiwan Ltd.,Kai-Hsien Chen. Ph. D,President Director,4381 - Verra,
PT Mohairson Pawan Khatulistiwa,Wim Ikbal,Director,3591 - Verra,
Yayasan Inisiasi Alam Rehabilitasi Indonesia (YIARI),Dr Karmele Llano Sanchez,CEO,3591 - Verra,
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Lucita Jasmin,Director,2403 - Verra,
Riau ecosystem restoration,Bradford M. Sanders,Head of Operations,2403 - Verra,
PT. GEMILANG CIPTA NUSANTARA,Dian Novarina,Director,2403 - Verra,
PT. THE BEST ONE UNITIMBER,Bambang Prayitno,Director,2403 - Verra,
PT. GLOBAL ALAM NUSANTARA,Ikhsan Gosli,Director,2403 - Verra,
PT. SINAR MUTIARA NUSANTARA,Rudi Hartono,Director,2403 - Verra,Same last name as Dharsono Hartono - in charge of Katingan project - CHECK LATER
Himpanzee Pte Ltd,Ralph J. Strebel,Project Developer,2403 - Verra,
PT Global Alam Lestari,Riza Suarga,Director ,1899 - Verra,
Forest Carbon (registered as Equator Group Pte Ltd),Jeffrey Chatellier,Managing Director,1899 - Verra,
,Scott Stanley,Managing Director,,
,Gabriel Eickhoff,Director,,
Althelia Climate Fund,Adam Gibbon,Chief Technical officer/Investment director,1899 - Verra,
Ecosphere+,Lisa Walker,CEO,1899 - Verra,
PT Zeus Innavitas,MR. H. Soeyoto,?,967 - Verra,
KPHP Tasik Besar Serkap (KPHP TBS),Apidian Suherdiata,"Head Section of Forest Planning, Utilization, and Use",1498 - Verra,
Livelihoods Fund SICAV SUF,Mr. Stéphane Perrier,Technical & Innovation Director,1493 - Verra,
Yagasu Aceh,Bambang Suprayogi,CEO,1493 - Verra,
Agresta S. Coop.,Mrs. María Jesús Toledo,Director of Climate Change Department,1493 - Verra,
InfiniteEARTH,Todd Lemons,Chairman and CEO,674 - Verra,
,Jim Procanik,Managing Director - Asia,674 - Verra,
,Leslie Bolick,Science and Technical Director,674 - Verra,
,Jeff Reece,President ,674 - Verra,
,Hartjahjo Ariawan,RRC Community Relations Coordinator,674 - Verra,
Orangutan Foundation International,Dr. Birute Galdikas,founder,674 - Verra,
,Fajar Dewanto,manager,674 - Verra,
,Robert Yappi,manager,674 - Verra,
World Education,Handoko Widagdo,Acting Country Representative,674 - Verra,
PT. Rimba Makmur Utama,Dharsono Hartono,Director,1477 - Verra,
